"GBD_Country","rnaturalearth_Country"
"Afghanistan","Afghanistan"
"Albania","Albania"
"Algeria","Algeria"
"American Samoa","American Samoa"
"Andorra","Andorra"
"Angola","Angola"
"Antigua and Barbuda","Antigua and Barbuda"
"Argentina","Argentina"
"Armenia","Armenia"
"Australia","Australia"
"Austria","Austria"
"Azerbaijan","Azerbaijan"
"Bahamas","Bahamas"
"Bahrain","Bahrain"
"Bangladesh","Bangladesh"
"Barbados","Barbados"
"Belarus","Belarus"
"Belgium","Belgium"
"Belize","Belize"
"Benin","Benin"
"Bermuda","Bermuda"
"Bhutan","Bhutan"
"Bolivia (Plurinational State of)","Bolivia"
"Bosnia and Herzegovina","Bosnia and Herzegovina"
"Botswana","Botswana"
"Brazil","Brazil"
"Brunei Darussalam","Brunei Darussalam"
"Bulgaria","Bulgaria"
"Burkina Faso","Burkina Faso"
"Burundi","Burundi"
"Cabo Verde","Republic of Cabo Verde"
"Cambodia","Cambodia"
"Cameroon","Cameroon"
"Canada","Canada"
"Central African Republic","Central African Republic"
"Chad","Chad"
"Chile","Chile"
"China","China"
"Colombia","Colombia"
"Comoros","Comoros"
"Congo","Republic of the Congo"
"Cook Islands","Cook Islands"
"Costa Rica","Costa Rica"
"Croatia","Croatia"
"Cuba","Cuba"
"Cyprus","Cyprus"
"Czechia","Czech Republic"
"Côte d'Ivoire","Côte d'Ivoire"
"Democratic People's Republic of Korea","Dem. Rep. Korea"
"Democratic Republic of the Congo","Democratic Republic of the Congo"
"Denmark","Denmark"
"Djibouti","Djibouti"
"Dominica","Dominica"
"Dominican Republic","Dominican Republic"
"Ecuador","Ecuador"
"Egypt","Egypt"
"El Salvador","El Salvador"
"Equatorial Guinea","Equatorial Guinea"
"Eritrea","Eritrea"
"Estonia","Estonia"
"Eswatini","Kingdom of eSwatini"
"Ethiopia","Ethiopia"
"Fiji","Fiji"
"Finland","Finland"
"France","France"
"Gabon","Gabon"
"Gambia","The Gambia"
"Georgia","Georgia"
"Germany","Germany"
"Ghana","Ghana"
"Greece","Greece"
"Greenland","Greenland"
"Grenada","Grenada"
"Guam","Guam"
"Guatemala","Guatemala"
"Guinea","Guinea"
"Guinea-Bissau","Guinea-Bissau"
"Guyana","Guyana"
"Haiti","Haiti"
"Honduras","Honduras"
"Hungary","Hungary"
"Iceland","Iceland"
"India","India"
"Indonesia","Indonesia"
"Iran (Islamic Republic of)","Iran"
"Iraq","Iraq"
"Ireland","Ireland"
"Israel","Israel"
"Italy","Italy"
"Jamaica","Jamaica"
"Japan","Japan"
"Jordan","Jordan"
"Kazakhstan","Kazakhstan"
"Kenya","Kenya"
"Kiribati","Kiribati"
"Kuwait","Kuwait"
"Kyrgyzstan","Kyrgyzstan"
"Lao People's Democratic Republic","Lao PDR"
"Latvia","Latvia"
"Lebanon","Lebanon"
"Lesotho","Lesotho"
"Liberia","Liberia"
"Libya","Libya"
"Lithuania","Lithuania"
"Luxembourg","Luxembourg"
"Madagascar","Madagascar"
"Malawi","Malawi"
"Malaysia","Malaysia"
"Maldives","Maldives"
"Mali","Mali"
"Malta","Malta"
"Marshall Islands","Marshall Islands"
"Mauritania","Mauritania"
"Mauritius","Mauritius"
"Mexico","Mexico"
"Micronesia (Federated States of)","Federated States of Micronesia"
"Monaco","Monaco"
"Mongolia","Mongolia"
"Montenegro","Montenegro"
"Morocco","Morocco"
"Mozambique","Mozambique"
